"","datetime","count"
"1","2011-01-01 00:00:00",13
"2","2011-01-01 09:00:00",20
"3","2011-01-01 18:00:00",27
"4","2011-01-02 00:00:00",14
"5","2011-01-02 13:00:00",23
"6","2011-01-03 01:00:00",2
"7","2011-01-03 22:00:00",8
"8","2011-01-04 08:00:00",39
"9","2011-01-04 14:00:00",28
"10","2011-01-04 21:00:00",13
"11","2011-01-04 22:00:00",13
"12","2011-01-05 04:00:00",1
"13","2011-01-05 12:00:00",40
"14","2011-01-05 13:00:00",43
"15","2011-01-05 19:00:00",43
"16","2011-01-05 20:00:00",28
"17","2011-01-06 00:00:00",2
"18","2011-01-06 17:00:00",26
"19","2011-01-07 00:00:00",7
"20","2011-01-07 07:00:00",60
"21","2011-01-07 23:00:00",17
"22","2011-01-08 04:00:00",2
"23","2011-01-08 07:00:00",6
"24","2011-01-08 15:00:00",34
"25","2011-01-08 22:00:00",10
"26","2011-01-09 02:00:00",2
"27","2011-01-09 05:00:00",1
"28","2011-01-09 10:00:00",4
"29","2011-01-09 16:00:00",54
"30","2011-01-09 23:00:00",6
"31","2011-01-10 03:00:00",1
"32","2011-01-10 22:00:00",6
"33","2011-01-11 08:00:00",31
"34","2011-01-11 10:00:00",30
"35","2011-01-11 11:00:00",20
"36","2011-01-11 14:00:00",9
"37","2011-01-11 15:00:00",12
"38","2011-01-11 22:00:00",16
"39","2011-01-12 12:00:00",28
"40","2011-01-12 15:00:00",30
"41","2011-01-13 07:00:00",24
"42","2011-01-14 03:00:00",1
"43","2011-01-14 08:00:00",38
"44","2011-01-14 12:00:00",38
"45","2011-01-14 13:00:00",31
"46","2011-01-15 00:00:00",10
"47","2011-01-15 10:00:00",5
"48","2011-01-15 11:00:00",29
"49","2011-01-15 14:00:00",50
"50","2011-01-15 23:00:00",14
"51","2011-01-16 01:00:00",9
"52","2011-01-16 09:00:00",14
"53","2011-01-16 13:00:00",60
"54","2011-01-16 19:00:00",23
"55","2011-01-16 21:00:00",13
"56","2011-01-17 00:00:00",5
"57","2011-01-17 02:00:00",2
"58","2011-01-17 03:00:00",1
"59","2011-01-17 07:00:00",23
"60","2011-01-17 13:00:00",39
"61","2011-01-18 15:00:00",22
"62","2011-01-18 17:00:00",29
"63","2011-01-19 09:00:00",82
"64","2011-01-19 19:00:00",27
"65","2011-01-19 20:00:00",44
"66","2011-01-19 22:00:00",21
"67","2011-02-01 07:00:00",23
"68","2011-02-01 15:00:00",18
"69","2011-02-01 17:00:00",25
"70","2011-02-01 22:00:00",32
"71","2011-02-02 10:00:00",25
"72","2011-02-02 13:00:00",10
"73","2011-02-02 22:00:00",24
"74","2011-02-03 11:00:00",41
"75","2011-02-03 17:00:00",114
"76","2011-02-04 03:00:00",1
"77","2011-02-04 10:00:00",29
"78","2011-02-04 13:00:00",35
"79","2011-02-05 18:00:00",14
"80","2011-02-06 08:00:00",7
"81","2011-02-06 10:00:00",40
"82","2011-02-06 11:00:00",49
"83","2011-02-06 16:00:00",46
"84","2011-02-07 00:00:00",7
"85","2011-02-07 05:00:00",3
"86","2011-02-07 15:00:00",19
"87","2011-02-08 00:00:00",9
"88","2011-02-08 01:00:00",2
"89","2011-02-08 02:00:00",3
"90","2011-02-08 03:00:00",1
"91","2011-02-08 08:00:00",71
"92","2011-02-08 09:00:00",50
"93","2011-02-08 11:00:00",22
"94","2011-02-08 16:00:00",44
"95","2011-02-09 07:00:00",31
"96","2011-02-09 08:00:00",25
"97","2011-02-10 00:00:00",2
"98","2011-02-10 01:00:00",2
"99","2011-02-10 19:00:00",64
"100","2011-02-11 01:00:00",4
"101","2011-02-11 06:00:00",12
"102","2011-02-11 07:00:00",23
"103","2011-02-11 16:00:00",50
"104","2011-02-11 17:00:00",36
"105","2011-02-11 18:00:00",35
"106","2011-02-12 01:00:00",6
"107","2011-02-12 08:00:00",12
"108","2011-02-12 09:00:00",17
"109","2011-02-12 13:00:00",76
"110","2011-02-12 15:00:00",69
"111","2011-02-12 22:00:00",12
"112","2011-02-14 03:00:00",2
"113","2011-02-14 12:00:00",65
"114","2011-02-14 16:00:00",35
"115","2011-02-15 04:00:00",1
"116","2011-02-15 05:00:00",3
"117","2011-02-15 07:00:00",27
"118","2011-02-16 01:00:00",3
"119","2011-02-16 03:00:00",1
"120","2011-02-16 04:00:00",0
"121","2011-02-16 07:00:00",35
"122","2011-02-16 10:00:00",40
"123","2011-02-16 15:00:00",79
"124","2011-02-16 18:00:00",166
"125","2011-02-16 19:00:00",50
"126","2011-02-16 20:00:00",67
"127","2011-02-16 22:00:00",35
"128","2011-02-17 00:00:00",8
"129","2011-02-17 03:00:00",5
"130","2011-02-17 04:00:00",4
"131","2011-02-17 12:00:00",57
"132","2011-02-17 19:00:00",80
"133","2011-02-18 06:00:00",17
"134","2011-02-18 22:00:00",60
"135","2011-02-19 04:00:00",2
"136","2011-02-19 11:00:00",107
"137","2011-02-19 21:00:00",21
"138","2011-03-01 03:00:00",1
"139","2011-03-01 11:00:00",34
"140","2011-03-01 15:00:00",24
"141","2011-03-02 12:00:00",61
"142","2011-03-02 18:00:00",68
"143","2011-03-03 01:00:00",3
"144","2011-03-03 03:00:00",2
"145","2011-03-03 04:00:00",2
"146","2011-03-03 16:00:00",36
"147","2011-03-03 18:00:00",90
"148","2011-03-03 22:00:00",39
"149","2011-03-04 10:00:00",22
"150","2011-03-04 18:00:00",51
"151","2011-03-04 23:00:00",20
"152","2011-03-05 08:00:00",20
"153","2011-03-05 09:00:00",33
"154","2011-03-06 07:00:00",10
"155","2011-03-06 14:00:00",25
"156","2011-03-07 06:00:00",6
"157","2011-03-08 00:00:00",7
"158","2011-03-08 02:00:00",2
"159","2011-03-08 03:00:00",6
"160","2011-03-08 07:00:00",30
"161","2011-03-08 19:00:00",51
"162","2011-03-08 21:00:00",27
"163","2011-03-08 22:00:00",27
"164","2011-03-09 03:00:00",2
"165","2011-03-09 07:00:00",63
"166","2011-03-09 10:00:00",22
"167","2011-03-09 14:00:00",34
"168","2011-03-09 17:00:00",41
"169","2011-03-09 19:00:00",33
"170","2011-03-10 02:00:00",2
"171","2011-03-10 07:00:00",26
"172","2011-03-10 19:00:00",43
"173","2011-03-10 22:00:00",18
"174","2011-03-11 08:00:00",46
"175","2011-03-11 09:00:00",31
"176","2011-03-11 13:00:00",44
"177","2011-03-11 17:00:00",62
"178","2011-03-11 21:00:00",27
"179","2011-03-12 07:00:00",8
"180","2011-03-12 11:00:00",59
"181","2011-03-12 20:00:00",29
"182","2011-03-12 21:00:00",46
"183","2011-03-13 06:00:00",5
"184","2011-03-13 17:00:00",131
"185","2011-03-13 20:00:00",31
"186","2011-03-13 22:00:00",18
"187","2011-03-14 02:00:00",1
"188","2011-03-14 03:00:00",1
"189","2011-03-14 18:00:00",107
"190","2011-03-14 22:00:00",25
"191","2011-03-14 23:00:00",17
"192","2011-03-15 07:00:00",32
"193","2011-03-15 09:00:00",28
"194","2011-03-15 17:00:00",65
"195","2011-03-15 19:00:00",47
"196","2011-03-16 01:00:00",3
"197","2011-03-16 06:00:00",10
"198","2011-03-16 08:00:00",42
"199","2011-03-16 20:00:00",41
"200","2011-03-17 09:00:00",75
"201","2011-03-17 21:00:00",55
"202","2011-03-17 22:00:00",45
"203","2011-03-18 05:00:00",8
"204","2011-03-18 10:00:00",81
"205","2011-03-18 15:00:00",121
"206","2011-03-18 20:00:00",109
"207","2011-03-19 02:00:00",10
"208","2011-03-19 05:00:00",4
"209","2011-03-19 15:00:00",242
"210","2011-03-19 17:00:00",235
"211","2011-03-19 20:00:00",59
"212","2011-04-01 01:00:00",4
"213","2011-04-01 08:00:00",18
"214","2011-04-02 20:00:00",46
"215","2011-04-03 03:00:00",11
"216","2011-04-03 11:00:00",179
"217","2011-04-03 18:00:00",125
"218","2011-04-04 08:00:00",97
"219","2011-04-04 10:00:00",74
"220","2011-04-04 14:00:00",97
"221","2011-04-04 15:00:00",115
"222","2011-04-05 06:00:00",19
"223","2011-04-05 16:00:00",45
"224","2011-04-06 03:00:00",1
"225","2011-04-06 06:00:00",16
"226","2011-04-06 09:00:00",26
"227","2011-04-06 13:00:00",63
"228","2011-04-07 09:00:00",58
"229","2011-04-07 10:00:00",52
"230","2011-04-07 14:00:00",93
"231","2011-04-07 18:00:00",198
"232","2011-04-08 04:00:00",2
"233","2011-04-08 21:00:00",19
"234","2011-04-08 23:00:00",12
"235","2011-04-09 00:00:00",13
"236","2011-04-09 02:00:00",7
"237","2011-04-09 06:00:00",3
"238","2011-04-09 14:00:00",139
"239","2011-04-09 17:00:00",182
"240","2011-04-09 21:00:00",35
"241","2011-04-10 01:00:00",20
"242","2011-04-10 19:00:00",92
"243","2011-04-11 05:00:00",7
"244","2011-04-11 18:00:00",125
"245","2011-04-12 10:00:00",34
"246","2011-04-12 13:00:00",72
"247","2011-04-12 15:00:00",60
"248","2011-04-12 16:00:00",66
"249","2011-04-13 09:00:00",17
"250","2011-04-13 15:00:00",54
"251","2011-04-13 23:00:00",19
"252","2011-04-14 12:00:00",56
"253","2011-04-14 22:00:00",57
"254","2011-04-14 23:00:00",26
"255","2011-04-15 10:00:00",63
"256","2011-04-15 11:00:00",73
"257","2011-04-15 15:00:00",97
"258","2011-04-15 19:00:00",90
"259","2011-04-16 01:00:00",9
"260","2011-04-16 16:00:00",19
"261","2011-04-16 18:00:00",22
"262","2011-04-17 14:00:00",229
"263","2011-04-17 23:00:00",31
"264","2011-04-18 13:00:00",90
"265","2011-04-19 14:00:00",69
"266","2011-04-19 23:00:00",26
"267","2011-05-01 00:00:00",45
"268","2011-05-01 07:00:00",27
"269","2011-05-01 18:00:00",97
"270","2011-05-01 21:00:00",60
"271","2011-05-01 23:00:00",87
"272","2011-05-02 06:00:00",22
"273","2011-05-02 08:00:00",114
"274","2011-05-02 09:00:00",103
"275","2011-05-02 17:00:00",75
"276","2011-05-02 19:00:00",122
"277","2011-05-02 21:00:00",67
"278","2011-05-02 22:00:00",36
"279","2011-05-03 12:00:00",67
"280","2011-05-03 13:00:00",75
"281","2011-05-03 16:00:00",54
"282","2011-05-04 17:00:00",67
"283","2011-05-04 21:00:00",58
"284","2011-05-05 02:00:00",4
"285","2011-05-05 16:00:00",128
"286","2011-05-06 04:00:00",2
"287","2011-05-06 08:00:00",91
"288","2011-05-06 11:00:00",72
"289","2011-05-06 23:00:00",38
"290","2011-05-08 11:00:00",198
"291","2011-05-08 16:00:00",196
"292","2011-05-08 20:00:00",101
"293","2011-05-10 07:00:00",69
"294","2011-05-10 22:00:00",64
"295","2011-05-11 02:00:00",9
"296","2011-05-11 16:00:00",132
"297","2011-05-11 21:00:00",79
"298","2011-05-11 22:00:00",51
"299","2011-05-12 07:00:00",49
"300","2011-05-12 08:00:00",125
"301","2011-05-12 17:00:00",118
"302","2011-05-12 20:00:00",93
"303","2011-05-12 21:00:00",55
"304","2011-05-12 23:00:00",39
"305","2011-05-13 03:00:00",3
"306","2011-05-13 08:00:00",109
"307","2011-05-13 10:00:00",78
"308","2011-05-13 18:00:00",139
"309","2011-05-14 03:00:00",11
"310","2011-05-14 10:00:00",60
"311","2011-05-14 23:00:00",19
"312","2011-05-15 03:00:00",13
"313","2011-05-15 04:00:00",6
"314","2011-05-15 08:00:00",39
"315","2011-05-15 10:00:00",77
"316","2011-05-15 13:00:00",209
"317","2011-05-16 08:00:00",55
"318","2011-05-16 13:00:00",100
"319","2011-05-16 22:00:00",35
"320","2011-05-16 23:00:00",25
"321","2011-05-17 01:00:00",10
"322","2011-05-17 04:00:00",4
"323","2011-05-17 17:00:00",98
"324","2011-05-18 00:00:00",14
"325","2011-05-18 03:00:00",7
"326","2011-05-18 14:00:00",48
"327","2011-05-18 16:00:00",62
"328","2011-05-18 20:00:00",66
"329","2011-05-19 01:00:00",6
"330","2011-05-19 13:00:00",86
"331","2011-05-19 14:00:00",67
"332","2011-05-19 20:00:00",112
"333","2011-06-01 05:00:00",3
"334","2011-06-01 07:00:00",41
"335","2011-06-01 08:00:00",50
"336","2011-06-01 11:00:00",36
"337","2011-06-02 00:00:00",18
"338","2011-06-02 08:00:00",82
"339","2011-06-02 10:00:00",72
"340","2011-06-02 12:00:00",80
"341","2011-06-02 20:00:00",119
"342","2011-06-03 04:00:00",2
"343","2011-06-03 05:00:00",7
"344","2011-06-03 06:00:00",22
"345","2011-06-03 09:00:00",75
"346","2011-06-03 16:00:00",194
"347","2011-06-04 06:00:00",21
"348","2011-06-04 17:00:00",206
"349","2011-06-06 15:00:00",93
"350","2011-06-06 20:00:00",73
"351","2011-06-06 21:00:00",78
"352","2011-06-07 04:00:00",2
"353","2011-06-07 21:00:00",34
"354","2011-06-07 22:00:00",33
"355","2011-06-08 00:00:00",16
"356","2011-06-08 01:00:00",5
"357","2011-06-08 02:00:00",1
"358","2011-06-08 05:00:00",1
"359","2011-06-08 06:00:00",27
"360","2011-06-08 15:00:00",52
"361","2011-06-08 21:00:00",42
"362","2011-06-08 22:00:00",48
"363","2011-06-08 23:00:00",23
"364","2011-06-09 01:00:00",5
"365","2011-06-09 06:00:00",17
"366","2011-06-09 12:00:00",68
"367","2011-06-09 20:00:00",67
"368","2011-06-10 08:00:00",49
"369","2011-06-10 15:00:00",114
"370","2011-06-10 23:00:00",44
"371","2011-06-11 16:00:00",249
"372","2011-06-11 22:00:00",57
"373","2011-06-12 02:00:00",14
"374","2011-06-12 05:00:00",6
"375","2011-06-12 21:00:00",49
"376","2011-06-12 22:00:00",33
"377","2011-06-13 03:00:00",2
"378","2011-06-13 09:00:00",86
"379","2011-06-13 13:00:00",129
"380","2011-06-13 19:00:00",238
"381","2011-06-14 09:00:00",74
"382","2011-06-14 12:00:00",74
"383","2011-06-15 01:00:00",6
"384","2011-06-15 08:00:00",110
"385","2011-06-15 16:00:00",79
"386","2011-06-16 03:00:00",2
"387","2011-06-16 07:00:00",51
"388","2011-06-16 19:00:00",85
"389","2011-06-17 01:00:00",8
"390","2011-06-17 17:00:00",205
"391","2011-06-18 04:00:00",2
"392","2011-06-19 11:00:00",194
"393","2011-06-19 13:00:00",194
"394","2011-06-19 19:00:00",124
"395","2011-06-19 22:00:00",55
"396","2011-07-01 00:00:00",34
"397","2011-07-01 07:00:00",76
"398","2011-07-01 09:00:00",90
"399","2011-07-01 13:00:00",167
"400","2011-07-01 19:00:00",148
"401","2011-07-02 10:00:00",121
"402","2011-07-02 11:00:00",172
"403","2011-07-02 14:00:00",212
"404","2011-07-03 03:00:00",16
"405","2011-07-03 04:00:00",6
"406","2011-07-03 06:00:00",3
"407","2011-07-03 13:00:00",272
"408","2011-07-03 17:00:00",257
"409","2011-07-03 19:00:00",132
"410","2011-07-05 01:00:00",19
"411","2011-07-06 00:00:00",20
"412","2011-07-06 01:00:00",9
"413","2011-07-06 03:00:00",2
"414","2011-07-06 13:00:00",49
"415","2011-07-06 18:00:00",174
"416","2011-07-07 13:00:00",67
"417","2011-07-08 02:00:00",15
"418","2011-07-08 11:00:00",87
"419","2011-07-08 13:00:00",85
"420","2011-07-09 06:00:00",14
"421","2011-07-09 09:00:00",120
"422","2011-07-09 21:00:00",122
"423","2011-07-10 03:00:00",17
"424","2011-07-10 05:00:00",11
"425","2011-07-11 01:00:00",9
"426","2011-07-11 04:00:00",3
"427","2011-07-11 07:00:00",74
"428","2011-07-11 15:00:00",78
"429","2011-07-11 23:00:00",27
"430","2011-07-12 08:00:00",102
"431","2011-07-12 23:00:00",30
"432","2011-07-13 00:00:00",14
"433","2011-07-13 08:00:00",70
"434","2011-07-13 14:00:00",79
"435","2011-07-13 17:00:00",113
"436","2011-07-13 19:00:00",128
"437","2011-07-13 22:00:00",92
"438","2011-07-14 14:00:00",76
"439","2011-07-14 15:00:00",66
"440","2011-07-14 16:00:00",71
"441","2011-07-14 20:00:00",126
"442","2011-07-14 21:00:00",85
"443","2011-07-15 05:00:00",19
"444","2011-07-15 07:00:00",52
"445","2011-07-15 12:00:00",105
"446","2011-07-15 14:00:00",173
"447","2011-07-16 11:00:00",204
"448","2011-07-16 16:00:00",221
"449","2011-07-17 02:00:00",49
"450","2011-07-17 06:00:00",19
"451","2011-07-17 10:00:00",171
"452","2011-07-18 05:00:00",11
"453","2011-07-18 17:00:00",139
"454","2011-07-18 19:00:00",160
"455","2011-07-19 04:00:00",4
"456","2011-07-19 15:00:00",77
"457","2011-08-01 07:00:00",50
"458","2011-08-01 09:00:00",59
"459","2011-08-01 13:00:00",59
"460","2011-08-01 14:00:00",56
"461","2011-08-01 16:00:00",69
"462","2011-08-02 00:00:00",20
"463","2011-08-02 06:00:00",33
"464","2011-08-02 16:00:00",87
"465","2011-08-03 10:00:00",40
"466","2011-08-03 14:00:00",91
"467","2011-08-03 18:00:00",89
"468","2011-08-04 03:00:00",2
"469","2011-08-04 04:00:00",2
"470","2011-08-04 16:00:00",105
"471","2011-08-05 06:00:00",47
"472","2011-08-05 20:00:00",175
"473","2011-08-06 04:00:00",8
"474","2011-08-06 15:00:00",143
"475","2011-08-06 17:00:00",118
"476","2011-08-07 02:00:00",29
"477","2011-08-07 12:00:00",172
"478","2011-08-07 19:00:00",88
"479","2011-08-08 08:00:00",79
"480","2011-08-08 12:00:00",124
"481","2011-08-08 15:00:00",96
"482","2011-08-08 23:00:00",44
"483","2011-08-09 14:00:00",102
"484","2011-08-09 22:00:00",55
"485","2011-08-10 02:00:00",3
"486","2011-08-10 09:00:00",53
"487","2011-08-10 15:00:00",60
"488","2011-08-11 04:00:00",4
"489","2011-08-11 05:00:00",9
"490","2011-08-11 08:00:00",71
"491","2011-08-11 10:00:00",62
"492","2011-08-11 21:00:00",56
"493","2011-08-11 22:00:00",63
"494","2011-08-12 06:00:00",21
"495","2011-08-12 22:00:00",118
"496","2011-08-13 02:00:00",34
"497","2011-08-13 08:00:00",68
"498","2011-08-13 10:00:00",152
"499","2011-08-14 11:00:00",100
"500","2011-08-14 14:00:00",178
"501","2011-08-14 20:00:00",96
"502","2011-08-15 02:00:00",1
"503","2011-08-15 09:00:00",78
"504","2011-08-15 13:00:00",129
"505","2011-08-15 17:00:00",163
"506","2011-08-15 18:00:00",155
"507","2011-08-15 19:00:00",74
"508","2011-08-16 04:00:00",2
"509","2011-08-16 12:00:00",75
"510","2011-08-16 17:00:00",107
"511","2011-08-16 20:00:00",71
"512","2011-08-17 04:00:00",1
"513","2011-08-17 09:00:00",44
"514","2011-08-17 17:00:00",118
"515","2011-08-18 01:00:00",20
"516","2011-08-18 05:00:00",6
"517","2011-08-18 07:00:00",48
"518","2011-08-18 08:00:00",64
"519","2011-08-19 01:00:00",4
"520","2011-08-19 13:00:00",92
"521","2011-08-19 15:00:00",98
"522","2011-08-19 22:00:00",49
"523","2011-09-01 07:00:00",20
"524","2011-09-01 12:00:00",98
"525","2011-09-01 13:00:00",76
"526","2011-09-01 18:00:00",145
"527","2011-09-02 07:00:00",41
"528","2011-09-02 08:00:00",84
"529","2011-09-02 17:00:00",133
"530","2011-09-02 20:00:00",53
"531","2011-09-02 23:00:00",60
"532","2011-09-03 02:00:00",30
"533","2011-09-03 23:00:00",67
"534","2011-09-04 08:00:00",54
"535","2011-09-04 09:00:00",123
"536","2011-09-04 15:00:00",273
"537","2011-09-05 00:00:00",42
"538","2011-09-05 11:00:00",151
"539","2011-09-05 21:00:00",53
"540","2011-09-06 03:00:00",3
"541","2011-09-06 12:00:00",54
"542","2011-09-06 13:00:00",31
"543","2011-09-06 17:00:00",117
"544","2011-09-07 22:00:00",28
"545","2011-09-08 04:00:00",0
"546","2011-09-08 23:00:00",8
"547","2011-09-09 03:00:00",2
"548","2011-09-09 06:00:00",7
"549","2011-09-09 11:00:00",17
"550","2011-09-09 16:00:00",58
"551","2011-09-09 19:00:00",72
"552","2011-09-09 21:00:00",69
"553","2011-09-09 23:00:00",44
"554","2011-09-10 01:00:00",20
"555","2011-09-10 02:00:00",21
"556","2011-09-10 03:00:00",11
"557","2011-09-10 05:00:00",4
"558","2011-09-10 13:00:00",197
"559","2011-09-10 17:00:00",225
"560","2011-09-11 02:00:00",33
"561","2011-09-11 07:00:00",19
"562","2011-09-11 15:00:00",174
"563","2011-09-12 09:00:00",27
"564","2011-09-12 12:00:00",68
"565","2011-09-12 20:00:00",51
"566","2011-09-13 09:00:00",43
"567","2011-09-13 18:00:00",127
"568","2011-09-13 20:00:00",57
"569","2011-09-14 00:00:00",14
"570","2011-09-14 10:00:00",45
"571","2011-09-14 15:00:00",63
"572","2011-09-14 21:00:00",60
"573","2011-09-15 02:00:00",3
"574","2011-09-15 05:00:00",7
"575","2011-09-15 09:00:00",49
"576","2011-09-15 19:00:00",47
"577","2011-09-15 21:00:00",43
"578","2011-09-16 02:00:00",6
"579","2011-09-16 05:00:00",8
"580","2011-09-17 00:00:00",49
"581","2011-09-17 06:00:00",12
"582","2011-09-17 10:00:00",151
"583","2011-09-17 14:00:00",179
"584","2011-09-17 18:00:00",157
"585","2011-09-17 20:00:00",92
"586","2011-09-17 22:00:00",64
"587","2011-09-17 23:00:00",45
"588","2011-09-18 18:00:00",131
"589","2011-09-19 03:00:00",4
"590","2011-09-19 07:00:00",66
"591","2011-09-19 11:00:00",86
"592","2011-09-19 12:00:00",74
"593","2011-10-01 14:00:00",52
"594","2011-10-01 15:00:00",64
"595","2011-10-01 23:00:00",21
"596","2011-10-02 01:00:00",7
"597","2011-10-02 05:00:00",1
"598","2011-10-02 07:00:00",24
"599","2011-10-02 13:00:00",106
"600","2011-10-02 18:00:00",62
"601","2011-10-03 08:00:00",69
"602","2011-10-03 14:00:00",45
"603","2011-10-03 22:00:00",37
"604","2011-10-03 23:00:00",23
"605","2011-10-04 00:00:00",15
"606","2011-10-04 10:00:00",39
"607","2011-10-04 15:00:00",72
"608","2011-10-04 18:00:00",167
"609","2011-10-04 21:00:00",46
"610","2011-10-05 01:00:00",8
"611","2011-10-05 04:00:00",3
"612","2011-10-05 06:00:00",18
"613","2011-10-05 11:00:00",52
"614","2011-10-05 12:00:00",52
"615","2011-10-05 14:00:00",74
"616","2011-10-05 20:00:00",40
"617","2011-10-05 23:00:00",19
"618","2011-10-06 03:00:00",3
"619","2011-10-06 07:00:00",55
"620","2011-10-06 12:00:00",127
"621","2011-10-06 19:00:00",180
"622","2011-10-07 08:00:00",68
"623","2011-10-07 10:00:00",70
"624","2011-10-07 11:00:00",102
"625","2011-10-07 12:00:00",91
"626","2011-10-07 19:00:00",94
"627","2011-10-08 01:00:00",25
"628","2011-10-08 15:00:00",323
"629","2011-10-08 21:00:00",66
"630","2011-10-08 22:00:00",54
"631","2011-10-09 03:00:00",16
"632","2011-10-09 06:00:00",16
"633","2011-10-09 09:00:00",80
"634","2011-10-09 10:00:00",172
"635","2011-10-09 11:00:00",224
"636","2011-10-09 15:00:00",228
"637","2011-10-09 20:00:00",73
"638","2011-10-10 20:00:00",66
"639","2011-10-11 01:00:00",4
"640","2011-10-11 10:00:00",80
"641","2011-10-11 15:00:00",58
"642","2011-10-11 19:00:00",105
"643","2011-10-12 08:00:00",78
"644","2011-10-13 00:00:00",6
"645","2011-10-13 03:00:00",4
